id,name,email,company,job_title,industry,company_size,persona,priority,status
1,John Miller,[email],AcmeSaaS,CEO,SaaS,45,,,
2,Sarah Ahmed,[email],FinPay,Head of Marketing,FinTech,120,Marketing Manager,,
3,Michael Chen,[email],CloudSpark,Founder,AI,18,Founder,,
4,Emily Brown,[email],RetailCore,Sales Lead,Retail,300,,,
5,David Wilson,[email],HealthSync,Product Manager,HealthTech,85,Product Owner,,
6,Priya Patel,[email],EduNova,Co-Founder,EdTech,22,,,
7,Alex Turner,[email],LogixSoft,VP Engineering,SaaS,210,CTO,,
8,Maria Lopez,[email],TravelNest,Senior Executive,Travel,160,,,
9,Robert Zhang,[email],FinWise,CTO,FinTech,65,CTO,,
10,Laura Green,[email],MarketFlow,Sales Lead,MarTech,95,Sales Manager,,
11,Ahmed Hassan,[email],ShipFast,Founder,Logistics,28,Founder,,
12,Nina Kapoor,[email],HRCloud,HR Manager,HR Tech,130,,,
13,James Walker,[email],BuildPro,Lead Architect,Construction,420,,,
14,Olivia King,[email],InsureX,Product Owner,InsurTech,75,Product Owner,,
15,Daniel Park,[email],EcomBoost,Growth Manager,E-commerce,52,,,
16,Fatima Noor,[email],MediData,Product Manager,Healthcare AI,60,,,
17,Chris Nolan,[email],CyberWall,Security Architect,Cybersecurity,145,Security Lead,,
18,Ananya Roy,[email],GreenHub,Strategy Manager,Renewable Energy,230,Strategy Manager,,
19,Mark Peterson,[email],PropTechly,CEO,PropTech,34,Founder,,
20,Sofia Romano,[email],FoodChain AI,CEO,FoodTech,105,,,
21,Daniel Roberts,[email],CyberGuard,CTO,Cybersecurity,140,,,
22,Aisha Khan,[email],LearnHub,Founder,EdTech,35,,,
23,Mark Stevens,[email],BuildRight,Operations Manager,Construction,90,,,
24,Sophia Lee,[email],QuickShip,Product Manager,Logistics,60,,,
25,Tom Becker,[email],ShopNext,Head of Growth,Ecommerce,180,,,
